current_time,weather,temp,humidity
2025-07-15 04:47:11,Clouds,23.97,73
2025-07-15 04:49:12,Clouds,23.97,73
2025-07-15 05:49:34,Clouds,25.41,67
2025-07-15 06:57:43,Clouds,24.74,72
2025-07-15 07:43:06,Clouds,24.79,67
2025-07-15 07:55:17,Clouds,24.79,67
2025-07-15 09:04:25,Clouds,26.76,74
2025-07-15 09:52:51,Clouds,26.76,69
2025-07-15 10:50:03,Clear,24.76,78
2025-07-15 11:32:12,Clouds,23.76,88
2025-07-15 11:49:09,Clouds,23.76,88
2025-07-15 13:52:00,Clouds,23.76,94
2025-07-15 14:45:48,Clouds,23.76,94
2025-07-15 14:59:41,Clouds,23.76,94
2025-07-15 15:45:08,Clouds,23.76,100
2025-07-15 15:59:38,Clouds,23.76,100
2025-07-15 16:55:24,Clouds,22.76,100
2025-07-15 17:43:00,Clouds,23.76,100
2025-07-15 17:55:17,Clouds,23.76,100
2025-07-15 18:57:48,Clouds,23.76,100
2025-07-15 19:35:05,Rain,23.76,100
2025-07-15 19:49:24,Rain,23.76,100
2025-07-15 20:42:15,Rain,23.76,100
2025-07-15 20:58:10,Clouds,23.76,100
2025-07-15 21:37:25,Mist,22.76,100
2025-07-15 21:50:52,Mist,22.76,100
2025-07-15 22:44:23,Mist,23.76,100
2025-07-15 22:56:43,Mist,23.76,100
2025-07-15 23:37:31,Clouds,22.76,100
2025-07-16 13:51:45,Rain,22.76,100
2025-07-16 14:46:53,Rain,22.76,100
2025-07-16 14:59:08,Thunderstorm,22.76,100
2025-07-16 15:46:35,Rain,22.76,100
2025-07-16 15:59:43,Rain,22.76,100
2025-07-16 16:57:18,Rain,22.76,100
2025-07-16 17:48:27,Rain,22.76,100
2025-07-16 18:56:33,Rain,22.76,100
2025-07-16 19:31:19,Thunderstorm,22.76,100
2025-07-16 19:45:56,Thunderstorm,22.76,100
2025-07-16 19:58:32,Thunderstorm,22.76,100
2025-07-16 20:46:38,Thunderstorm,22.76,100
2025-07-16 20:59:12,Thunderstorm,22.76,100
2025-07-16 21:39:24,Mist,22.76,100
2025-07-16 21:54:57,Thunderstorm,22.76,100
2025-07-16 22:48:10,Rain,22.76,100
2025-07-16 23:35:39,Thunderstorm,21.76,100
2025-07-16 23:52:48,Rain,22.76,100
2025-07-17 03:48:54,Clouds,24.76,94
2025-07-17 05:01:42,Thunderstorm,24.76,100
2025-07-17 05:51:44,Thunderstorm,25.76,94
2025-07-17 06:58:05,Mist,24.76,100
2025-07-17 07:41:33,Clouds,24.76,100
2025-07-17 07:54:16,Clouds,24.76,100
2025-07-17 08:56:16,Clouds,23.76,100
2025-07-17 09:48:14,Clouds,23.76,100
2025-07-17 10:50:09,Rain,23.76,100
2025-07-17 11:33:24,Rain,23.76,100
2025-07-17 11:50:25,Clouds,23.76,100
2025-07-17 13:51:35,Rain,22.76,100
2025-07-17 14:46:20,Clouds,22.76,100
2025-07-17 14:58:26,Rain,22.76,100
2025-07-17 15:47:47,Clouds,22.76,100
2025-07-17 15:59:59,Clouds,22.76,100
2025-07-17 16:54:39,Clouds,22.76,100
2025-07-17 17:44:33,Clouds,22.76,100
2025-07-17 17:56:35,Clouds,22.76,100
2025-07-17 18:58:15,Clouds,22.76,100
2025-07-17 19:31:53,Clouds,22.76,100
2025-07-17 19:47:29,Clouds,22.76,100
2025-07-17 19:59:41,Clouds,22.76,100
2025-07-17 20:46:25,Mist,22.76,100
2025-07-17 20:58:39,Mist,22.76,100
2025-07-17 21:38:25,Clouds,22.76,100
2025-07-17 21:51:50,Clouds,22.76,100
2025-07-17 22:44:36,Clouds,22.76,100
2025-07-17 22:57:02,Thunderstorm,22.76,100
2025-07-17 23:38:45,Rain,22.76,100
2025-07-17 23:52:28,Rain,22.76,100
2025-07-18 03:52:06,Clouds,24.76,94
2025-07-18 05:04:10,Clouds,24.76,100
2025-07-18 05:53:17,Clouds,26.76,89
2025-07-18 07:00:18,Clouds,26.76,94
2025-07-18 07:45:34,Clouds,26.76,94
2025-07-18 07:58:11,Clouds,26.76,94
2025-07-18 08:57:13,Clouds,27.76,89
2025-07-18 09:50:08,Clouds,28.76,79
2025-07-18 10:50:44,Clouds,24.76,100
2025-07-18 11:31:35,Clouds,24.76,100
2025-07-18 11:52:08,Clouds,24.76,100
2025-07-18 13:51:06,Clouds,23.76,100
2025-07-18 14:48:25,Clouds,23.76,100
2025-07-18 15:40:50,Clouds,24.76,100
2025-07-18 17:46:13,Thunderstorm,23.76,100
2025-07-18 17:58:46,Rain,23.76,100
2025-07-18 18:56:47,Thunderstorm,20.76,100
2025-07-18 19:30:52,Rain,20.76,100
2025-07-18 19:46:46,Rain,20.76,100
2025-07-18 19:59:10,Rain,20.76,100
2025-07-18 20:44:25,Rain,21.76,100
2025-07-18 20:57:16,Rain,21.76,100
2025-07-18 21:37:54,Clouds,21.76,100
2025-07-18 22:43:14,Clouds,21.76,100
2025-07-18 22:57:15,Rain,21.76,100
2025-07-18 23:51:41,Mist,21.76,100
2025-07-19 03:44:06,Clouds,23.76,100
2025-07-19 04:54:54,Mist,24.76,100
2025-07-19 05:46:41,Clouds,25.76,100
2025-07-19 05:58:08,Clouds,25.76,100
2025-07-19 06:56:04,Rain,25.76,100
2025-07-19 07:32:56,Clouds,26.76,100
2025-07-19 07:46:45,Clouds,26.76,100
2025-07-19 07:58:52,Clouds,26.76,100
2025-07-19 08:52:06,Clouds,25.76,100
2025-07-19 09:37:48,Clouds,25.76,100
2025-07-19 09:50:26,Rain,25.76,100
2025-07-19 10:44:12,Clouds,24.76,100
2025-07-19 10:56:16,Clouds,24.76,100
2025-07-19 11:30:25,Clouds,24.76,100
2025-07-19 11:45:12,Rain,24.76,100
2025-07-19 11:57:38,Clouds,24.76,100
2025-07-19 13:38:33,Clouds,24.76,100
2025-07-19 13:56:38,Clouds,24.76,100
2025-07-19 14:40:45,Clouds,24.76,100
2025-07-19 14:53:15,Clouds,24.76,100
2025-07-19 15:38:02,Rain,24.76,100
2025-07-19 15:56:36,Rain,24.76,100
2025-07-19 16:51:49,Rain,24.76,100
2025-07-19 17:40:37,Rain,25.76,100
2025-07-19 17:53:13,Rain,25.76,100
2025-07-19 18:53:01,Rain,25.76,100
2025-07-19 19:26:40,Rain,24.76,100
2025-07-19 19:42:32,Clouds,24.76,100
2025-07-19 19:54:50,Rain,24.76,100
2025-07-19 20:41:02,Mist,25.76,100
2025-07-19 20:56:39,Mist,25.76,100
2025-07-19 21:35:44,Clouds,24.76,100
2025-07-19 22:41:19,Clouds,24.76,100
2025-07-19 22:54:40,Clouds,24.76,100
2025-07-19 23:57:15,Clouds,25.76,100
2025-07-20 04:02:59,Clouds,29.76,79
2025-07-20 05:15:02,Clouds,30.4,66
2025-07-20 05:52:19,Clouds,30.76,66
2025-07-20 06:54:10,Clouds,30.76,70
2025-07-20 07:32:50,Clouds,31.76,66
2025-07-20 07:46:55,Clouds,31.76,66
2025-07-20 07:59:08,Clouds,31.76,66
2025-07-20 08:51:37,Clouds,29.76,74
2025-07-20 09:37:50,Clouds,30.76,66
2025-07-20 09:51:22,Clouds,30.76,66
2025-07-20 10:46:14,Clouds,29.76,74
2025-07-20 10:58:15,Clouds,29.76,74
2025-07-20 11:30:52,Clouds,27.76,89
2025-07-20 11:45:11,Clouds,27.76,89
2025-07-20 11:57:23,Clouds,27.76,89
2025-07-20 13:42:50,Clouds,26.76,100
